2016-11-18 09:53:39,818 INFO| Primitive.py:127 {}
2016-11-18 13:46:41,020 INFO| Primitive.py:149 http://192.168.10.44:9091/SmSimSet
2016-11-18 14:10:23,606 INFO| Primitive.py:148 {"PARAMETER": [{"TIMESTAMP": "20151231001525", "PGW_GROUP": "3G", "MDN": "01012349876", "MIN": "1012349876", "IMSI": "450051012349876", "MSISDN": "821012349876", "ACCOUNT_SESSION_ID": "123456789ABCDEFGH", "LOCATION_ID": "1234ABCD1234ABCD", "NETWORK_TOPOLOGY": "45005"}, {"TIMESTAMP": "20161118141023", "PGW_GROUP": "3G", "MDN": "01012349876", "MIN": "1012349876", "IMSI": "450051012349876", "MSISDN": "821012349876", "ACCOUNT_SESSION_ID": "123456789ABCDEFGH", "LOCATION_ID": "1234ABCD1234ABCD", "NETWORK_TOPOLOGY": "45005"}], "EXPECT": {"r$RESULT": "OK"}}
2016-11-18 14:10:23,606 INFO| Primitive.py:149 http://192.168.10.44:9091/SmSimSet
2016-11-18 14:12:49,107 INFO| Primitive.py:148 {"PARAMETER": [{"TIMESTAMP": "20151231001525", "PGW_GROUP": "3G", "MDN": "01012349876", "MIN": "1012349876", "IMSI": "450051012349876", "MSISDN": "821012349876", "ACCOUNT_SESSION_ID": "123456789ABCDEFGH", "LOCATION_ID": "1234ABCD1234ABCD", "NETWORK_TOPOLOGY": "45005"}, {"TIMESTAMP": "20161118141249", "PGW_GROUP": "3G", "MDN": "01012349876", "MIN": "1012349876", "IMSI": "450051012349876", "MSISDN": "821012349876", "ACCOUNT_SESSION_ID": "123456789ABCDEFGH", "LOCATION_ID": "1234ABCD1234ABCD", "NETWORK_TOPOLOGY": "45005"}], "EXPECT": {"r$RESULT": "OK"}}
2016-11-18 14:12:49,107 INFO| Primitive.py:149 http://192.168.10.44:9091/SmSimSet
2016-11-18 14:14:16,009 INFO| Primitive.py:148 {"PARAMETER": [{"TIMESTAMP": "20151231001525", "PGW_GROUP": "3G", "MDN": "01012349876", "MIN": "1012349876", "IMSI": "450051012349876", "MSISDN": "821012349876", "ACCOUNT_SESSION_ID": "123456789ABCDEFGH", "LOCATION_ID": "1234ABCD1234ABCD", "NETWORK_TOPOLOGY": "45005"}, {"TIMESTAMP": "20161118141416", "PGW_GROUP": "3G", "MDN": "01012349876", "MIN": "1012349876", "IMSI": "450051012349876", "MSISDN": "821012349876", "ACCOUNT_SESSION_ID": "123456789ABCDEFGH", "LOCATION_ID": "1234ABCD1234ABCD", "NETWORK_TOPOLOGY": "45005"}], "EXPECT": {"r$RESULT": "OK"}}
2016-11-18 14:14:16,009 INFO| Primitive.py:149 http://192.168.10.44:9091/SmSimSet
2016-11-18 14:18:03,001 INFO| Primitive.py:148 {"TARGET_DB": {"HOST": ["192.168.10.45", "20303"], "DATABASE": "pcrf", "DRIVER": "/altibase/altibase_home/lib/libaltibase_odbc-64bit-ul32.so", "ID": "pcrf", "PW": "pcrf1234"}, "PARAMETER": {"MDN": "01028071121", "MIN": "1028071121", "MSISDN": "821028071121", "NETWORK_ID": "0001", "PRODUCT_ID": " ", "SERVICE_ID": " ", "IN_TYPE": " ", "IN_TIME": " ", "PRODUCT_TYPE": "1", "DATA_USAGE_LEVEL": "0", "MVOIP_APPLY_FG": "N", "MVOIP_LIMIT_OVER_FG": "N", "TABLET_PC_YN": "N", "OS_VERSION": "01", "TERMINAL_MODEL_CODE": "1111", "YOUNG_HARM_INFO_BLOCK": "N", "W_DATA_ROAMING_BLOCK": "N", "L_DATA_ROAMING_BLOCK": "N", "W_ROAMING_MVOIP_BLOCK": "N", "L_ROAMING_MVOIP_BLOCK": "N", "BLACK_LIST_FG": "N", "DESCRIPTION": "AUTOV", "R1": "", "R2": "", "R3": "1", "R4": "1", "CA": "0", "APRF": "N", "BTV": "0", "TSPORTS": "0", "TLOL": "0", "TCLOUD_GAME": "0", "W_QOS1_ROAMING_LIMIT_OVE": "N", "W_QOS2_ROAMING_LIMIT_OVE": "N", "L_QOS1_ROAMING_LIMIT_OVE": "N", "L_QOS2_ROAMING_LIMIT_OVE": "N", "TIME_SVC_A": "N", "TIME_SVC_B": "N", "TIME_SVC_C": "N", "TIME_SVC_D": "N", "TIME_SVC_E": "N", "ZONE_SVC_A": "N", "ZONE_SVC_B": "N", "ZONE_SVC_C": "N", "ZONE_SVC_D": "N", "ZONE_SVC_E": "N", "ZONE_SVC_F": "N", "ZONE_SVC_G": "N", "ZONE_SVC_H": "N", "ZONE_SVC_I": "N", "ZONE_SVC_J": "N", "IMS_EMR": "N", "DOMESTIC_TETH_BLOCK": "N", "ROAMING_TETH_BLOCK": "N", "MVNO_COMPANY": "0", "LIMIT_SUBS_FG": "0", "ZONE_ID": "", "R5": "", "R6": "", "R7": "", "R8": "", "R9": "", "R10": "", "ROAMING_PRODUCT": "N", "SPON": "0", "BUGS_FREE": "0", "ARMY_ACTION": "0", "R11": "0", "R12": "0", "R13": "0", "R14": "0", "R15": "0", "R16": "0", "R17": "0", "R18": "0", "R19": "0", "R20": "0", "R21": "0", "R22": "0", "R23": "0", "R24": "0", "R25": "0", "R26": "0", "R27": "0", "R28": "0", "R29": "0", "R30": "0"}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-18 14:18:03,003 INFO| Primitive.py:149 http://192.168.10.44:9091/DBSubsCreate
2016-11-18 19:07:28,065 INFO| Primitive.py:161 {"FILES": ["/data/PG/LOG/RT/SESSION.MMSC*.01.$YYYYMMDD"], "WORD": ["Error", "Kill", "Down", "error", "Warning", "ERR"], "EXPECT": {"r$CNT": "0"}}
2016-11-18 19:07:28,065 INFO| Primitive.py:162 http://192.168.10.44:9091/LogMonitorCheck
2016-11-18 19:13:33,918 INFO| Primitive.py:161 {"FILES": ["/data/PG/LOG/RT/SESSION.MMSC*.01.$YYYYMMDD"], "WORD": ["Error", "Kill", "Down", "error", "Warning", "ERR"], "EXPECT": {"r$CNT": "0"}}
2016-11-18 19:13:33,918 INFO| Primitive.py:162 http://192.168.10.44:9091/LogMonitorCheck
2016-11-18 19:14:05,935 INFO| Primitive.py:161 {"FILES": ["/data/PG/LOG/RT/SESSION.MMSC*.01.$YYYYMMDD"], "WORD": ["Error", "Kill", "Down", "error", "Warning", "ERR"], "EXPECT": {"r$CNT": "0"}}
2016-11-18 19:14:05,935 INFO| Primitive.py:162 http://192.168.10.44:9091/LogMonitorCheck
2016-11-18 19:21:11,678 INFO| Primitive.py:161 {"FILES": ["/data/PG/LOG/RT/SESSION.MMSC*.01.20161118"], "WORD": ["Error", "Kill", "Down", "error", "Warning", "ERR"], "EXPECT": {"r$CNT": "0"}}
2016-11-18 19:21:11,678 INFO| Primitive.py:162 http://192.168.10.44:9091/LogMonitorCheck
2016-11-18 19:22:19,790 INFO| Primitive.py:161 {"FILES": ["/data/PG/LOG/RT/SESSION.MMSC*.01.20161118"], "WORD": ["Error", "Kill", "Down", "error", "Warning", "ERR"], "EXPECT": {"r$CNT": "0"}}
2016-11-18 19:22:19,790 INFO| Primitive.py:162 http://192.168.10.44:9091/LogMonitorCheck
2016-11-18 19:40:10,638 INFO| Primitive.py:172 {"FILES": ["/data/PG/LOG/RT/SESSION.CDS*.01.20161118", "/data/PG/LOG/RT/SESSION.P_SDM*.01.20161118"], "EXPECT": {"r$RESULT": "OK"}}
2016-11-18 19:40:10,638 INFO| Primitive.py:173 http://192.168.10.44:9091/LogMonitorStart
2016-11-18 20:06:15,838 INFO| Primitive.py:172 {"FILES": ["/data/PG/LOG/RT/SESSION.CDS201.01.20161118", "/data/PG/LOG/RT/SESSION.P_SDM201.01.20161118"], "EXPECT": {"r$RESULT": "OK"}}
2016-11-18 20:06:15,839 INFO| Primitive.py:173 http://192.168.10.44:9091/LogMonitorStart
2016-11-18 20:32:16,755 INFO| Primitive.py:182 {"PARAMETER": {"TIMESTAMP": "20161118203216", "DEVICE_IP": "2001:0d88:1111:1010::/64", "IP_VERSION": "6", "NETWORK": "2", "PGW_GROUP_ID": "SA"}, "EXPECT": {"r$MDN": "01012349876"}}
2016-11-18 20:32:16,755 INFO| Primitive.py:183 http://192.168.10.44:9091/MmscSimSend
2016-11-18 20:33:37,688 INFO| Primitive.py:182 {"PARAMETER": {"TIMESTAMP": "20161118203337", "DEVICE_IP": "2001:0d88:1111:1010::/64", "IP_VERSION": "6", "NETWORK": "2", "PGW_GROUP_ID": "SA"}, "EXPECT": {"r$MDN": "01012349876"}}
2016-11-18 20:33:37,688 INFO| Primitive.py:183 http://192.168.10.44:9091/MmscSimSend
2016-11-18 20:33:54,217 INFO| Primitive.py:182 {"PARAMETER": {"TIMESTAMP": "20161118203354", "DEVICE_IP": "2001:0d88:1111:1010::/64", "IP_VERSION": "6", "NETWORK": "2", "PGW_GROUP_ID": "SA"}, "EXPECT": {"r$MDN": "01012349876"}}
2016-11-18 20:33:54,217 INFO| Primitive.py:183 http://192.168.10.44:9091/MmscSimSend
2016-11-18 20:34:59,552 INFO| Primitive.py:184 {"PARAMETER": {"TIMESTAMP": "20161118203459", "DEVICE_IP": "2001:0d88:1111:1010::/64", "IP_VERSION": "6", "NETWORK": "2", "PGW_GROUP_ID": "SA"}, "EXPECT": {"r$MDN": "01012349876"}}
2016-11-18 20:34:59,552 INFO| Primitive.py:185 http://192.168.10.44:9091/MmscSimSend
2016-11-18 20:39:31,129 INFO| Primitive.py:183 {"PARAMETER": {"TIMESTAMP": "20161118203931", "DEVICE_IP": "2001:0d88:1111:1010::/64", "IP_VERSION": "6", "NETWORK": "2", "PGW_GROUP_ID": "SA"}, "EXPECT": {"r$MDN": "01012349876", "r$RESULT": "OK"}}
2016-11-18 20:39:31,129 INFO| Primitive.py:184 http://192.168.10.44:9091/MmscSimSend
2016-11-18 20:55:27,725 INFO| Primitive.py:204 {"TARGET_DB": {"HOST": ["192.168.10.45", "20303"], "DATABASE": "pcrf", "DRIVER": "/altibase/altibase_home/lib/libaltibase_odbc-64bit-ul32.so", "ID": "pcrf", "PW": "pcrf1234"}, "PARAMETER": {"MIN": "1099998888", "MSISDN": "821099998888", "IMSI": "450051099998888", "SESSION_STATUS": "2", "RULE_BASE_NAME1": "NoQoS_NoGBR", "RULE_BASE_NAME2": "", "RULE_BASE_NAME3": "", "CONTROLABLE_USER": "", "OPEN_DATE": "20161118", "OPEN_TIME": "205527", "UPDATE_DATE": "", "UPDATE_TIME": "", "LOCATION_ID": "12345:3", "LOCATION_STATUS": "0", "CCR_TYPE": "2", "CCR_RECORD_NO": "1", "IP_ADDR": "0.0.0.0", "CLIENT_HOST": "ltepgw01.skt.net", "CLIENT_REALM": "skt.net", "BEARER_ID": " ", "PROC_SYSTEM": "P", "QCI_LEVEL": "9", "DATA_USAGE_LEVEL": "0", "FEMTOCELL_CTRL": " ", "APN_TYPE": "2", "APN": "test1.sktelecom.com", "RM_PROCESSING": "N", "SERVICE_ID": "000002", "RAT_TYPE": "L", "DESTINATION_HOST": "ltepcrf01", "R1": " ", "R2": " ", "R3": " ", "SC_FLAG": " ", "PRIORITY_LEVEL": "11", "PRE_EMPTION_CAPABILITY": "1", "PRE_EMPTION_VULNERABILITY": "1", "RULE_MADE_SOURCE": " ", "ZONE_INFO_AVP": "0000000000", "VOMS_POLICY_ID": " ", "IP_VERSION": "4", "SGSN_MCC_MNC": "45005", "BIND": " ", "LOOKUP": " "}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-18 20:55:27,725 INFO| Primitive.py:205 http://192.168.10.44:9091/DBPgwSessionCreate
2016-11-18 20:55:42,488 INFO| Primitive.py:204 {"TARGET_DB": {"HOST": ["192.168.10.45", "20303"], "DATABASE": "pcrf", "DRIVER": "/altibase/altibase_home/lib/libaltibase_odbc-64bit-ul32.so", "ID": "pcrf", "PW": "pcrf1234"}, "PARAMETER": {"MIN": "1099998888", "MSISDN": "821099998888", "IMSI": "450051099998888", "SESSION_STATUS": "2", "RULE_BASE_NAME1": "NoQoS_NoGBR", "RULE_BASE_NAME2": "", "RULE_BASE_NAME3": "", "CONTROLABLE_USER": "", "OPEN_DATE": "20161118", "OPEN_TIME": "205542", "UPDATE_DATE": "", "UPDATE_TIME": "", "LOCATION_ID": "12345:3", "LOCATION_STATUS": "0", "CCR_TYPE": "2", "CCR_RECORD_NO": "1", "IP_ADDR": "0.0.0.0", "CLIENT_HOST": "ltepgw01.skt.net", "CLIENT_REALM": "skt.net", "BEARER_ID": " ", "PROC_SYSTEM": "P", "QCI_LEVEL": "9", "DATA_USAGE_LEVEL": "0", "FEMTOCELL_CTRL": " ", "APN_TYPE": "2", "APN": "test1.sktelecom.com", "RM_PROCESSING": "N", "SERVICE_ID": "000002", "RAT_TYPE": "L", "DESTINATION_HOST": "ltepcrf01", "R1": " ", "R2": " ", "R3": " ", "SC_FLAG": " ", "PRIORITY_LEVEL": "11", "PRE_EMPTION_CAPABILITY": "1", "PRE_EMPTION_VULNERABILITY": "1", "RULE_MADE_SOURCE": " ", "ZONE_INFO_AVP": "0000000000", "VOMS_POLICY_ID": " ", "IP_VERSION": "4", "SGSN_MCC_MNC": "45005", "BIND": " ", "LOOKUP": " "}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-18 20:55:42,488 INFO| Primitive.py:205 http://192.168.10.44:9091/DBPgwSessionCreate
2016-11-21 09:56:04,244 INFO| Primitive.py:220 {"TARGET_DB": {"HOST": ["192.168.10.45", "20303"], "DATABASE": "pcrf", "DRIVER": "/altibase/altibase_home/lib/libaltibase_odbc-64bit-ul32.so", "ID": "pcrf", "PW": "pcrf1234"}, "PARAMETER": {"SESSION_ID": "20161121_095604_259", "MIN": "1099998888", "MSISDN": "821099998888", "IMSI": "450051099998888", "SESSION_STATUS": "2", "CONTROLABLE_USER": "", "OPEN_DATE": "20161121", "OPEN_TIME": "095604", "UPDATE_DATE": "", "UPDATE_TIME": "", "LOCATION_ID": "12345:3", "LOCATION_STATUS": "0", "PRODUCT_POLICY": "", "DPI_SERVICE_ID": "", "RULE_BASE_NAME": "", "QCI_LEVEL": "", "DATA_USAGE_LEVEL": "0", "MVOIP_LIMIT_OVER_FG": "N", "CCR_TYPE": "2", "CCR_RECORD_NO": "1", "IP_ADDR": "0.0.0.0", "CLIENT_HOST": "ltepgw01.skt.net", "CLIENT_REALM": "skt.net", "BEARER_ID": " ", "PROC_SYSTEM": "P", "FEMTOCELL_CTRL": " ", "APN_TYPE": "2", "APN": "test1.sktelecom.com", "RM_PROCESSING": "N", "SERVICE_ID": "000002", "DESTINATION_HOST": "ltepcrf01", "RAT_TYPE": "L", "R4": " ", "R3": " ", "R2": " ", "R1": " ", "ADDITIONAL_SERVICE_RULE": "", "VOMS_POLICY_ID": "", "IP_VERSION": "4", "SGSN_MCC_MNC": "45005", "DPI_SERVICE_INFO": "", "DPI_SERVICE_INFO_STORE": "", "BIND": " ", "LOOKUP": " "}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-21 09:56:04,244 INFO| Primitive.py:221 http://192.168.10.44:9091/DBDpiSessionCreate
2016-11-21 10:00:08,577 INFO| Primitive.py:221 {"TARGET_DB": {"HOST": ["192.168.10.45", "20303"], "DATABASE": "pcrf", "DRIVER": "/altibase/altibase_home/lib/libaltibase_odbc-64bit-ul32.so", "ID": "pcrf", "PW": "pcrf1234"}, "PARAMETER": {"SESSION_ID": "20161121_100008_762", "MIN": "1099998888", "MSISDN": "821099998888", "IMSI": "450051099998888", "SESSION_STATUS": "2", "CONTROLABLE_USER": "", "OPEN_DATE": "20161121", "OPEN_TIME": "100008", "UPDATE_DATE": "", "UPDATE_TIME": "", "LOCATION_ID": "12345:3", "LOCATION_STATUS": "0", "PRODUCT_POLICY": "", "DPI_SERVICE_ID": "", "RULE_BASE_NAME": "", "QCI_LEVEL": "", "DATA_USAGE_LEVEL": "0", "MVOIP_LIMIT_OVER_FG": "N", "CCR_TYPE": "2", "CCR_RECORD_NO": "1", "IP_ADDR": "0.0.0.0", "CLIENT_HOST": "ltepgw01.skt.net", "CLIENT_REALM": "skt.net", "BEARER_ID": " ", "PROC_SYSTEM": "P", "FEMTOCELL_CTRL": " ", "APN_TYPE": "2", "APN": "test1.sktelecom.com", "RM_PROCESSING": "N", "SERVICE_ID": "000002", "DESTINATION_HOST": "ltepcrf01", "RAT_TYPE": "L", "R4": " ", "R3": " ", "R2": " ", "R1": " ", "ADDITIONAL_SERVICE_RULE": "", "VOMS_POLICY_ID": "", "IP_VERSION": "4", "SGSN_MCC_MNC": "45005", "DPI_SERVICE_INFO": "", "DPI_SERVICE_INFO_STORE": "", "BIND": " ", "LOOKUP": " "}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-21 10:00:08,577 INFO| Primitive.py:222 http://192.168.10.44:9091/DBDpiSessionCreate
2016-11-21 10:00:31,230 INFO| Primitive.py:221 {"TARGET_DB": {"HOST": [["192.168.10.106", "20305"], ["192.168.10.106", "20305"], ["192.168.10.106", "20305"], ["192.168.10.106", "20305"]], "DATABASE": "pcrf", "DRIVER": "/altibase/altibase_home/lib/libaltibase_odbc-64bit-ul32.so", "ID": "pcrf", "PW": "pcrf1234"}, "PARAMETER": {"SESSION_ID": "20161121_100031_547", "MIN": "1099998888", "MSISDN": "821099998888", "IMSI": "450051099998888", "SESSION_STATUS": "2", "CONTROLABLE_USER": "", "OPEN_DATE": "20161121", "OPEN_TIME": "100031", "UPDATE_DATE": "", "UPDATE_TIME": "", "LOCATION_ID": "12345:3", "LOCATION_STATUS": "0", "PRODUCT_POLICY": "", "DPI_SERVICE_ID": "", "RULE_BASE_NAME": "", "QCI_LEVEL": "", "DATA_USAGE_LEVEL": "0", "MVOIP_LIMIT_OVER_FG": "N", "CCR_TYPE": "2", "CCR_RECORD_NO": "1", "IP_ADDR": "0.0.0.0", "CLIENT_HOST": "ltepgw01.skt.net", "CLIENT_REALM": "skt.net", "BEARER_ID": " ", "PROC_SYSTEM": "P", "FEMTOCELL_CTRL": " ", "APN_TYPE": "2", "APN": "test1.sktelecom.com", "RM_PROCESSING": "N", "SERVICE_ID": "000002", "DESTINATION_HOST": "ltepcrf01", "RAT_TYPE": "L", "R4": " ", "R3": " ", "R2": " ", "R1": " ", "ADDITIONAL_SERVICE_RULE": "", "VOMS_POLICY_ID": "", "IP_VERSION": "4", "SGSN_MCC_MNC": "45005", "DPI_SERVICE_INFO": "", "DPI_SERVICE_INFO_STORE": "", "BIND": " ", "LOOKUP": " "}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-21 10:00:31,230 INFO| Primitive.py:222 http://192.168.10.44:9091/DBDpiSessionCreate
2016-11-21 10:04:17,456 INFO| Primitive.py:221 {"TARGET_DB": {"HOST": [["192.168.10.106", "20305"], ["192.168.10.106", "20305"], ["192.168.10.106", "20305"], ["192.168.10.106", "20305"]], "DATABASE": "pcrf", "DRIVER": "/altibase/altibase_home/lib/libaltibase_odbc-64bit-ul32.so", "ID": "pcrf", "PW": "pcrf1234"}, "PARAMETER": {"SESSION_ID": "20161121_100417_322", "MIN": "1099998888", "MSISDN": "821099998888", "IMSI": "450051099998888", "SESSION_STATUS": "2", "CONTROLABLE_USER": "", "OPEN_DATE": "20161121", "OPEN_TIME": "100417", "UPDATE_DATE": "", "UPDATE_TIME": "", "LOCATION_ID": "12345:3", "LOCATION_STATUS": "0", "PRODUCT_POLICY": "", "DPI_SERVICE_ID": "", "RULE_BASE_NAME": "", "QCI_LEVEL": "", "DATA_USAGE_LEVEL": "0", "MVOIP_LIMIT_OVER_FG": "N", "CCR_TYPE": "2", "CCR_RECORD_NO": "1", "IP_ADDR": "0.0.0.0", "CLIENT_HOST": "ltepgw01.skt.net", "CLIENT_REALM": "skt.net", "BEARER_ID": " ", "PROC_SYSTEM": "P", "FEMTOCELL_CTRL": " ", "APN_TYPE": "2", "APN": "test1.sktelecom.com", "RM_PROCESSING": "N", "SERVICE_ID": "000002", "DESTINATION_HOST": "ltepcrf01", "RAT_TYPE": "L", "R4": " ", "R3": " ", "R2": " ", "R1": " ", "ADDITIONAL_SERVICE_RULE": "", "VOMS_POLICY_ID": "", "IP_VERSION": "4", "SGSN_MCC_MNC": "45005", "DPI_SERVICE_INFO": "", "DPI_SERVICE_INFO_STORE": "", "BIND": " ", "LOOKUP": " "}, "EXPECT": {"r$RESULT": "OK"}}
2016-11-21 10:04:17,457 INFO| Primitive.py:222 http://192.168.10.44:9091/DBDpiSessionCreate
2016-11-21 10:05:06,216 INFO| Primitive.py:221 {"TARGET_DB": {"HOST": ["192.168.10.106", "20305"], "DATABASE": "pcrf", "DRIVER": "/altibase/altibase_home/lib/libaltibase_odbc-64bit-ul32.so", "ID": "pcrf", "PW": "pcrf1234"}, "PARAMETER": {"SESSION_ID": "20161121_100506_70", "MIN": "1099998888", "MSISDN": "821099998888", "IMSI": "450051099998888", "SESSION_STATUS": "2", "CONTROLABLE_USER": "", "OPEN_DATE": "20161121", "OPEN_TIME": "100506", "UPDATE_DATE": "", "UPDATE_TIME": "", "LOCATION_ID": "12345:3", "LOCATION_STATUS": "0", "PRODUCT_POLICY": "", "DPI_SERVICE_ID": "", "RULE_BASE_NAME": "", "QCI_LEVEL": "", "DATA_USAGE_LEVEL": "0", "MVOIP_LIMIT_OVER_FG": "N", "CCR_TYPE": "2", "CCR_RECORD_NO": "1", "IP_ADDR": "0.0.0.0", "CLIENT_HOST": "ltepgw01.skt.net", "CLIENT_REALM": "skt.net", "BEARER_ID": " ", "PROC_SYSTEM": "P", "FEMTOCELL_CTRL": " ", "APN_TYPE": "2", "APN": "test1.sktelecom.com", "RM_PROCESSING": "N", "SERVICE_ID": "000002", "DESTINATION_HOST": "ltepcrf01", "RAT_TYPE": "L", "R4": " ", "R3": " ", "R2": " ", "R1": " ", "ADDITIONAL_SERVICE_RULE": "", "VOMS_POLICY_ID": "", "IP_VERSION": "4", "SGSN_MCC_MNC": "45005", "DPI_SERVICE_INFO": "", "DPI_SERVICE_INFO_STORE": "", "BIND": " ", "LOOKUP": " "}, "EXPECT": {"r$RESULT": "OK"}}
